year,date,weekday,time,mood,activities,note
2018,September 6,Thursday,8:01 PM,okay,"work | non-work work | relax | Tania-time | internet | reading",""
2018,September 6,Thursday,5:14 PM,content,"work",""
2018,September 6,Thursday,12:00 PM,okay,"work",""
2018,September 6,Thursday,10:01 AM,okay,"internet | reading | sleep",""
2018,September 5,Wednesday,8:04 PM,content,"work",""
2018,September 5,Wednesday,12:01 PM,okay,"work | non-work work | internet",""
2018,September 4,Tuesday,11:33 PM,okay,"Tania-time | gaming | chores",""
2018,September 4,Tuesday,8:19 PM,okay,"non-work work | Tania-time | internet | chores",""
2018,September 4,Tuesday,6:32 PM,okay,"non-work work | Tania-time | tv",""
2018,September 4,Tuesday,10:06 AM,okay,"non-work work | Tania-time | internet",""
2018,September 3,Monday,7:08 PM,content,"Tania-time | gaming",""
2018,September 3,Monday,12:56 PM,frustrated,"Tania-time | internet | chores | side project",""
2018,September 2,Sunday,11:55 PM,okay,"Tania-time | internet | tv | reading | gaming",""
2018,September 2,Sunday,8:26 PM,okay,"Tania-time | tv | gaming | chores",""
2018,September 2,Sunday,5:00 PM,frustrated,"Tania-time | internet | tv | gaming | chores | cats",""
2018,September 2,Sunday,2:37 PM,tired,"Tania-time | gaming",""
2018,September 2,Sunday,11:15 AM,okay,"Tania-time | tv | gaming",""
2018,September 1,Saturday,11:55 PM,content,"tv | reading | side project",""
2018,September 1,Saturday,8:00 PM,okay,"non-work work | relax | internet | tv | gaming",""
2018,September 1,Saturday,12:36 PM,okay,"non-work work",""
2018,August 31,Friday,8:32 PM,content,"non-work work | Tania-time | chores",""
2018,August 31,Friday,10:21 AM,okay,"work",""
2018,August 30,Thursday,11:26 PM,meh,"internet | gaming | side project",""
2018,August 30,Thursday,8:44 PM,okay,"non-work work | Tania-time | chores",""
2018,August 30,Thursday,5:45 PM,content,"work | non-work work",""
2018,August 30,Thursday,12:58 PM,content,"work | friends",""
2018,August 29,Wednesday,9:06 PM,frustrated,"work | non-work work | Tania-time | chores",""
2018,August 29,Wednesday,12:32 PM,content,"work | friends",""
2018,August 29,Wednesday,10:19 AM,okay,"internet | chores",""
2018,August 28,Tuesday,11:10 PM,okay,"Tania-time | internet | tv",""
2018,August 28,Tuesday,8:56 PM,okay,"Tania-time | internet | reading | good meal | chores",""
2018,August 28,Tuesday,5:13 PM,meh,"work | internet",""
2018,August 28,Tuesday,12:45 PM,okay,"work | non-work work",""
2018,August 28,Tuesday,10:00 AM,okay,"internet | chores",""
2018,August 27,Monday,11:55 PM,content,"tv | chores",""
2018,August 27,Monday,5:20 PM,content,"work",""
2018,August 27,Monday,12:10 PM,content,"work | chores",""
2018,August 27,Monday,10:00 AM,okay,"work | internet | chores",""
2018,August 26,Sunday,8:08 PM,bad,"work | Tania-time | reading",""
2018,August 26,Sunday,6:00 PM,okay,"internet | reading | chores",""
2018,August 26,Sunday,10:00 AM,okay,"work",""
2018,August 25,Saturday,11:00 PM,content,"work | Tania-time | reading",""
2018,August 25,Saturday,8:38 PM,okay,"Tania-time | internet | reading | good meal",""
2018,August 25,Saturday,5:00 PM,okay,"relax | internet | reading | PoGo",""
2018,August 25,Saturday,12:13 PM,okay,"non-work work | Tania-time | internet | travel",""
2018,August 25,Saturday,10:00 AM,okay,"non-work work | Tania-time | internet",""
2018,August 24,Friday,11:00 PM,content,"Tania-time | gaming",""
2018,August 24,Friday,8:00 PM,okay,"work | Tania-time",""
2018,August 24,Friday,1:00 PM,content,"work | friends",""
2018,August 24,Friday,10:05 AM,okay,"work | Tania-time | internet | reading",""
2018,August 23,Thursday,11:38 PM,bad,"internet | reading | gaming",""
2018,August 23,Thursday,8:23 PM,content,"Tania-time | travel | good meal | PoGo",""
2018,August 23,Thursday,5:00 PM,content,"non-work work",""
2018,August 23,Thursday,1:53 PM,content,"non-work work",""
2018,August 23,Thursday,10:00 AM,okay,"work | chores",""
2018,August 22,Wednesday,11:12 PM,okay,"side project",""
2018,August 22,Wednesday,8:39 PM,content,"Tania-time | side project",""
2018,August 22,Wednesday,5:16 PM,content,"work",""
2018,August 22,Wednesday,12:45 PM,content,"relax | Tania-time | internet | reading",""
2018,August 22,Wednesday,10:52 AM,good,"Tania-time | internet | sleep",""
2018,August 21,Tuesday,8:00 PM,okay,"work",""
2018,August 21,Tuesday,7:13 PM,good,"work | Tania-time",""
2018,August 21,Tuesday,12:51 PM,tired,"work",""
2018,August 21,Tuesday,10:18 AM,okay,"work",""
2018,August 20,Monday,11:00 PM,tired,"work",""
2018,August 20,Monday,5:54 PM,okay,"work | non-work work",""
2018,August 20,Monday,12:06 PM,good,"work | friends",""
2018,August 20,Monday,10:03 AM,okay,"relax | Tania-time | internet | cats",""
2018,August 19,Sunday,11:00 PM,okay,"work | Tania-time | reading | gaming",""
2018,August 19,Sunday,8:01 PM,okay,"reading | chores | sleep",""
2018,August 19,Sunday,12:20 PM,content,"Tania-time | reading | gaming",""
2018,August 18,Saturday,11:55 PM,good,"Tania-time | movies | internet | reading",""
2018,August 18,Saturday,8:05 PM,meh,"relax | Tania-time | tv | reading | gaming",""
2018,August 18,Saturday,12:00 PM,frustrated,"work",""
2018,August 18,Saturday,10:58 AM,content,"relax | Tania-time | internet",""
2018,August 17,Friday,11:24 PM,good,"friends | Tania-time",""
2018,August 17,Friday,12:34 PM,good,"work",""
2018,August 17,Friday,10:01 AM,okay,"work | chores",""
2018,August 16,Thursday,11:00 PM,good,"friends | Tania-time | side project",""
2018,August 16,Thursday,9:05 PM,good,"friends",""
2018,August 16,Thursday,6:40 PM,content,"work | non-work work | friends",""
2018,August 16,Thursday,12:44 PM,good,"work",""
2018,August 16,Thursday,11:44 AM,okay,"chores",""
2018,August 15,Wednesday,11:00 PM,okay,"work | reading",""
2018,August 15,Wednesday,9:00 PM,tired,"work | Tania-time | good meal",""
2018,August 15,Wednesday,5:20 PM,anxious,"work | relax | internet",""
2018,August 15,Wednesday,12:32 PM,awful,"chores","Trying to get the car to start"
2018,August 15,Wednesday,10:00 AM,anxious,"Tania-time | reading | chores",""
2018,August 14,Tuesday,11:45 PM,exhausted,"work",""
2018,August 14,Tuesday,8:00 PM,anxious,"work | Tania-time",""
2018,August 14,Tuesday,5:59 PM,okay,"work",""
2018,August 14,Tuesday,1:11 PM,anxious,"work | Tania-time",""
2018,August 14,Tuesday,10:56 AM,okay,"work",""
2018,August 13,Monday,11:30 PM,content,"Tania-time | tv | side project",""
2018,August 13,Monday,8:23 PM,okay,"Tania-time | tv | chores",""
2018,August 13,Monday,6:51 PM,okay,"work | non-work work | chores",""
2018,August 13,Monday,12:53 PM,okay,"work | Tania-time",""
2018,August 13,Monday,10:14 AM,okay,"work | non-work work | chores",""
2018,August 12,Sunday,11:43 PM,okay,"friends | internet | PoGo",""
2018,August 12,Sunday,8:00 PM,content,"non-work work | friends | chores",""
2018,August 12,Sunday,12:00 PM,content,"Tania-time | internet | chores | side project",""
2018,August 12,Sunday,10:00 AM,okay,"work | non-work work | internet | cats",""
2018,August 11,Saturday,11:00 PM,content,"Tania-time | side project",""
2018,August 11,Saturday,9:23 PM,content,"Tania-time | good meal | side project",""
2018,August 11,Saturday,12:19 PM,okay,"relax | internet | gaming",""
2018,August 11,Saturday,10:39 AM,okay,"gaming",""
2018,August 10,Friday,11:05 PM,okay,"Tania-time | gaming",""
2018,August 10,Friday,6:12 PM,okay,"work",""
2018,August 10,Friday,12:49 PM,content,"work | friends",""
2018,August 10,Friday,10:35 AM,okay,"work | internet",""
2018,August 9,Thursday,3:02 PM,anxious,"relax | internet | cats",""
2018,August 8,Wednesday,8:00 PM,content,"friends",""
2018,August 8,Wednesday,5:22 PM,okay,"work | non-work work",""
2018,August 8,Wednesday,12:25 PM,okay,"work | friends",""
2018,August 8,Wednesday,10:11 AM,anxious,"work | internet | chores | PoGo",""
2018,August 7,Tuesday,11:07 PM,good,"Tania-time | movies | good meal | side project",""
2018,August 7,Tuesday,5:00 PM,anxious,"work",""
2018,August 7,Tuesday,12:24 PM,meh,"work",""
2018,August 7,Tuesday,10:18 AM,okay,"work | internet | chores | PoGo",""
2018,August 6,Monday,11:00 PM,content,"non-work work | side project",""
2018,August 6,Monday,8:07 PM,content,"Tania-time | travel | good meal",""
2018,August 6,Monday,6:36 PM,okay,"work | non-work work | friends",""
2018,August 6,Monday,12:00 PM,anxious,"work | non-work work",""
2018,August 6,Monday,10:08 AM,okay,"Tania-time | internet | chores | PoGo",""
2018,August 5,Sunday,11:17 PM,anxious,"Tania-time | reading | gaming",""
2018,August 5,Sunday,9:28 PM,okay,"Tania-time | internet | reading | gaming | chores",""
2018,August 5,Sunday,11:29 AM,meh,"Tania-time | internet | reading | chores",""
2018,August 4,Saturday,8:24 PM,meh,"Tania-time | internet | gaming | side project",""
2018,August 4,Saturday,5:33 PM,content,"relax | friends | gaming",""
2018,August 4,Saturday,12:56 PM,content,"sport | travel | good meal | PoGo",""
2018,August 4,Saturday,10:49 AM,good,"relax | internet | reading",""
2018,August 3,Friday,9:05 PM,rad,"work | non-work work | friends | Tania-time",""
2018,August 3,Friday,12:33 PM,anxious,"work",""
2018,August 2,Thursday,11:55 PM,tired,"work",""
2018,August 2,Thursday,9:56 PM,rad,"work | non-work work | friends",""
2018,August 2,Thursday,6:32 PM,anxious,"work",""
2018,August 2,Thursday,2:13 PM,content,"work",""
2018,August 2,Thursday,10:10 AM,good,"work",""
2018,August 1,Wednesday,8:40 PM,okay,"Tania-time | internet",""
2018,August 1,Wednesday,2:10 PM,good,"work",""
2018,August 1,Wednesday,10:45 AM,content,"work",""
2018,July 31,Tuesday,11:41 PM,content,"relax | internet | reading | gaming",""
2018,July 31,Tuesday,9:18 PM,good,"work | friends",""
2018,July 31,Tuesday,6:26 PM,good,"work",""
2018,July 31,Tuesday,12:00 PM,good,"work",""
2018,July 30,Monday,11:09 PM,rad,"non-work work | friends | Tania-time | chores | cats",""
2018,July 30,Monday,5:22 PM,rad,"work","CGM conference first day"
2018,July 30,Monday,12:56 PM,good,"work",""
2018,July 29,Sunday,11:13 PM,content,"work | internet | reading | gaming | chores | cats",""
2018,July 29,Sunday,8:00 PM,good,"work | Tania-time | chores | cats",""
2018,July 29,Sunday,6:00 PM,content,"work | Tania-time | sleep",""
2018,July 29,Sunday,12:24 PM,good,"Tania-time | chores | cats | PoGo",""
2018,July 29,Sunday,10:28 AM,content,"work | Tania-time | internet | reading | cats | sleep",""
2018,July 28,Saturday,8:00 PM,tired,"reading | sleep",""
2018,July 28,Saturday,5:00 PM,okay,"reading | chores | cats",""
2018,July 28,Saturday,10:00 AM,content,"relax | internet | reading | sleep",""
